   Compiling monoize v1.9.0 (/Users/ikaleio/Projects/monoize)
test urp::gemini_feature_tests::gemini_image_uri_stream ... ok
test urp::gemini_feature_tests::gemini_inline_file_stream ... ok
test urp::gemini_feature_tests::gemini_grounding_citations_safety_metadata_nonstream_and_stream ... ok
test urp::gemini_feature_tests::gemini_media_mutation_discards_video_metadata_in_nonstream_and_stream ... ok
test urp::gemini_feature_tests::gemini_late_citations_reach_terminal_stream_output ... ok
test urp::gemini_feature_tests::gemini_multimodal_function_result_nonstream ... ok
test urp::gemini_feature_tests::gemini_native_schema_types_map_to_canonical_json_schema ... ok
test urp::gemini_feature_tests::gemini_media_requests_normalize_data_urls_and_expand_documents_in_order ... ok
test urp::gemini_feature_tests::gemini_multimodal_function_result_stream ... ok
test urp::gemini_feature_tests::gemini_opaque_identity_obeys_typed_mutation_and_deletion_nonstream ... ok
test urp::gemini_feature_tests::gemini_nested_tool_and_reasoning_parts_fail_explicitly ... ok
test urp::gemini_feature_tests::gemini_mime_classification_accepts_case_and_parameters_without_losing_metadata ... ok
test urp::gemini_feature_tests::gemini_malformed_media_fails_at_content_boundaries_only ... ok
test urp::gemini_feature_tests::gemini_nested_audio_urls_preserve_private_provenance_before_target_rejection ... ok
test urp::gemini_feature_tests::gemini_compatible_part_shapes_preserve_order_and_repeated_media ... ok
test urp::gemini_feature_tests::gemini_function_schema_choice_and_unknown_config_roundtrip ... ok
test urp::gemini_feature_tests::gemini_response_format_and_controls_obey_typed_deletion ... ok
test urp::gemini_feature_tests::gemini_prompt_refusal_stream_roundtrip_does_not_duplicate_text ... ok
test urp::gemini_feature_tests::gemini_server_tool_call_nonstream ... ok
test urp::gemini_feature_tests::gemini_nested_function_parts_preserve_media_and_compatible_text ... ok
test urp::gemini_feature_tests::gemini_media_only_terminal_keeps_prior_text_citations ... ok
test urp::gemini_feature_tests::gemini_server_tool_result_nonstream ... ok
test urp::gemini_feature_tests::gemini_nested_function_media_rejects_url_and_file_id_without_partial_output ... ok
test urp::gemini_feature_tests::gemini_prompt_block_and_finish_without_content_roundtrip ... ok
test urp::gemini_feature_tests::gemini_pdf_tool_result_metadata_is_typed_and_context_remains_visible ... ok
test urp::gemini_feature_tests::gemini_signature_only_nonstream ... ok
test urp::gemini_feature_tests::gemini_signed_nodes_have_no_shadow_payload_and_obey_mutation ... ok
test urp::gemini_feature_tests::gemini_signed_text_nonstream ... ok
test urp::gemini_feature_tests::gemini_server_tool_call_stream ... ok
test urp::gemini_feature_tests::gemini_server_tool_result_stream ... ok
test urp::gemini_feature_tests::gemini_signature_only_stream ... ok
test urp::gemini_feature_tests::gemini_stream_does_not_mark_unrepresentable_nodes_as_emitted ... ok
test urp::gemini_feature_tests::gemini_stream_rejects_prefix_extension_after_later_part_emission ... ok
test urp::gemini_feature_tests::gemini_stream_rejects_missing_terminal_and_malformed_payload ... ok
test urp::gemini_feature_tests::gemini_signed_text_stream ... ok
test urp::gemini_feature_tests::gemini_stream_terminal_reconciliation_emits_missing_parts_once ... ok
test urp::gemini_feature_tests::gemini_system_media_is_typed_before_target_capability_check ... ok
test urp::gemini_feature_tests::gemini_opaque_identity_obeys_typed_mutation_and_deletion_stream ... ok
test urp::gemini_feature_tests::gemini_synthetic_call_result_matching_preserves_parallel_name_correlation ... ok
test urp::gemini_feature_tests::gemini_stream_usage_survives_without_runtime_metrics_and_after_finish ... ok
test urp::gemini_feature_tests::gemini_stream_orders_out_of_order_completions_and_terminal_repairs ... ok
test urp::gemini_feature_tests::gemini_thought_nonstream ... ok
test urp::gemini_feature_tests::gemini_usage_roundtrip_does_not_double_count_thoughts_or_tool_prompt ... ok
test urp::gemini_feature_tests::gemini_video_nonstream ... ok
test urp::gemini_feature_tests::gemini_google_audio_mimes_remain_typed_audio_in_both_directions ... ok
test urp::gemini_feature_tests::gemini_signed_compatible_media_keeps_the_media_and_one_typed_signature ... ok
test urp::gemini_feature_tests::gemini_url_requests_omit_unknown_mime_and_honor_typed_mime_changes ... ok
test urp::gemini_feature_tests::gemini_thought_stream ... ok
test urp::gemini_feature_tests::gemini_unsupported_media_errors_before_success_in_nonstream_and_live ... ok
test urp::gemini_feature_tests::gemini_usage_modality_details_and_overflow_both_paths ... ok
test urp::gemini_feature_tests::gemini_video_stream ... ok
test urp::gemini_feature_tests::gemini_documented_mimes_and_youtube_wildcard_preserve_wire_values ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 183 filtered out; finished in 0.01s
